storenum,secs
112,223
819,140
171,168
547,232
168,154
838,587
889,57
643,125
371,165
870,440
85,194
387,492
652,138
677,338
775,141
166,81
823,61
440,143
548,415
628,100
694,547
811,174
55,112
656,257
565,329
571,51
633,143
885,125
81,79
285,78
251,53
706,102
530,169
533,438
853,46
461,465
471,202
758,179
162,426
485,149
872,535
72,481
177,424
510,91
814,114
622,54
85,158
793,204
854,81
267,123
468,55
76,543
520,41
192,191
554,344
798,86
810,341
349,359
805,177
155,354
223,230
704,581
606,114
885,287
785,161
402,141
44,248
20,177
860,105
191,150
455,588
362,92
891,59
340,49
189,175
496,221
708,206
165,144
87,530
535,487
890,178
669,261
650,512
22,150
600,149
877,347
638,360
373,246
785,281
158,179
205,432
387,577
712,117
295,86
686,398
541,221
873,123
505,270
149,75
750,531
366,103
686,125
667,140
844,91
478,96
527,557
300,184
568,136
431,90
19,576
17,128
578,299
454,228
369,351
5,45
12,100
272,156
451,471
184,480
219,90
268,168
451,550
207,416
556,123
885,129
179,86
342,600
483,81
295,165
475,136
261,275
428,326
745,48
840,471
13,124
102,406
376,32
843,196
133,380
885,104
111,129
847,449
209,71
759,341
514,465
3,128
855,47
303,210
285,92
77,330
878,509
618,562
53,442
168,116
361,277
638,165
303,122
221,297
809,127
489,145
513,37
530,153
888,130
165,164
330,69
115,228
328,42
795,426
811,396
743,134
26,200
286,46
153,279
724,152
226,176
44,49
863,180
264,107
270,578
205,115
132,343
635,168
772,110
68,269
869,188
401,165
223,190
797,121
805,153
844,75
260,126
200,85
111,102
623,176
397,592
175,195
139,158
294,95
236,200
543,64
854,170
432,528
32,181
701,122
205,174
558,88
251,435
792,122
877,403
338,496
186,413
84,49
832,217
129,404
78,181
784,398
268,320
133,32
463,89
676,170
686,40
818,90
324,406
80,538
421,167
28,145
80,148
757,173
784,550
395,117
664,240
641,95
178,127
878,126
451,369
871,144
108,146
314,153
18,72
220,494
884,117
290,293
693,550
278,160
199,146
84,215
339,453
339,115
218,264
137,130
300,169
382,251
416,144
223,87
724,41
612,46
416,592
258,453
139,301
41,486
40,257
556,192
393,140
309,459
297,285
883,189
326,169
842,145
619,147
361,490
356,137
107,158
695,439
885,234
174,130
85,173
195,145
318,107
777,132
725,103
740,66
453,226
605,126
735,202
556,520
192,118
736,164
110,163
449,75
260,125
463,473
399,111
676,263
136,80
624,117
888,132
58,106
751,128
184,32
421,104
669,120
345,154
51,474
129,149
190,53
813,203
36,228
448,38
113,319
197,133
119,61
271,591
322,471
322,502
247,402
854,344
190,68
232,260
353,171
457,224
686,152
491,254
58,314
235,141
679,489
208,258
499,241
26,477
285,282
41,99
424,369
31,325
262,135
278,145
318,405
527,114
211,129
148,344
768,174
598,176
832,161
860,144
300,151
401,534
814,439
61,258
330,150
654,478
83,149
190,451
83,253
463,276
822,394
510,515
473,250
571,100
842,150
499,376
621,115
82,71
448,159
639,143
560,208
669,116
476,412
223,575
4,121
815,136
765,491
336,171
137,526
293,115
389,101
271,535
820,391
204,416
522,144
334,68
172,46
461,82
286,179
187,123
554,190
95,88
7,55
377,181
120,532
183,252
16,456
47,103
62,430
832,285
666,431
175,222
124,147
823,225
772,564
729,132
418,154
766,110
22,116
165,186
385,560
153,130
367,127
564,141
102,272
73,585
193,157
311,189
190,130
41,113
167,294
831,393
742,256
355,301
698,179
785,378
683,121
249,531
628,265
349,129
670,174
551,42
493,136
547,133
21,113
735,174
769,33
660,382
228,343
359,331
24,51
528,266
302,250
809,424
504,60
558,528
285,39
574,545
863,271
732,298
706,262
89,187
269,35
252,103
504,161
209,155
580,405
862,157
668,586
866,76
43,127
595,293
236,31
861,174
784,134
99,77
115,312
143,46
579,247
142,225
338,122
15,159
478,243
157,466
858,138
450,106
665,168
174,187
722,143
610,52
752,421
825,138
252,198
89,64
679,113
114,267
347,154
527,47
232,556
317,198
885,138
591,35
208,117
502,97
528,408
233,349
774,122
92,455
702,66
515,461
16,115
651,47
147,53
190,304
100,145
285,249
38,580
226,183
251,229
229,146
237,140
798,161
720,165
296,107
322,115
311,369
396,152
402,142
418,132
81,317
746,78
560,166
260,283
859,95
639,445
365,375
603,213
81,301
831,248
617,94
848,161
566,70
825,86
178,160
744,72
623,169
841,119
299,87
613,242
259,95
632,100
532,106
92,224
712,60
301,161
343,111
575,287
381,254
174,257
501,594
643,108
337,145
173,150
32,142
719,203
588,187
716,161
26,149
843,467
405,588
667,217
557,515
642,246
772,131
616,152
22,295
670,197
651,35
151,65
341,427
383,223
505,48
78,127
502,126
828,78
706,54
578,38
466,431
147,95
638,360
583,443
695,535
42,149
319,168
772,78
396,200
639,310
458,59
727,132
632,263
247,251
580,39
832,226
694,52
619,386
884,161
572,260
692,48
449,342
137,35
622,441
329,117
138,174
31,140
689,308
536,130
341,143
777,411
653,43
889,338
851,109
49,233
101,146
277,135
705,66
177,132
585,181
245,125
353,135
393,50
785,222
371,540
862,167
251,123
132,370
109,479
423,96
704,377
504,129
477,98
251,214
886,118
327,454
700,305
802,74
52,132
276,38
98,87
544,48
462,103
446,152
644,140
113,185
331,541
114,92
430,410
540,357
687,79
804,153
204,83
731,441
583,181
717,353
824,251
150,138
765,338
297,58
388,190
110,88
368,146
819,139
740,159
304,156
216,300
839,531
664,37
15,143
288,256
527,148
802,117
70,166
150,402
682,153
653,71
733,37
799,154
658,135
68,130
330,557
476,422
463,149
461,47
91,426
797,496
594,67
442,169
19,166
250,490
513,160
63,163
12,220
351,123
504,410
807,281
637,255
101,131
43,31
399,488
440,544
529,137
296,119
889,104
625,69
486,95
334,167
56,171
425,310
692,141
13,242
797,593
91,157
235,46
353,138
116,124
815,141
636,149
875,295
741,249
487,402
479,294
536,317
514,146
861,598
298,136
143,256
835,254
35,317
372,152
885,123
717,418
127,268
521,330
860,343
285,70
681,388
433,105
133,134
358,268
839,99
188,114
845,117
340,394
652,585
693,153
472,96
677,102
714,470
54,169
1,70
739,60
712,98
821,152
162,156
460,584
200,484
24,486
288,151
245,38
714,348
71,56
123,130
402,268
870,436
740,176
475,45
443,152
509,91
441,497
5,532
284,147
512,133
620,150
153,434
534,167
866,249
486,176
386,316
231,76
52,92
134,344
300,101
198,313
184,124
630,151
716,161
512,36
887,163
306,101
67,589
77,439
136,519
241,321
240,150
37,180
332,130
772,107
447,232
777,148
718,470
212,426
858,120
603,421
867,137
8,553
319,179
23,433
52,146
43,53
255,384
87,65
15,189
836,251
635,158
140,165
364,135
31,108
276,145
342,130
684,353
517,132
747,162
715,40
289,130
64,419
603,539
265,297
579,210
659,225
196,34
274,244
459,457
734,191
467,344
232,190
562,113
242,58
102,187
568,147
685,184
295,110
293,302
700,302
575,85
101,469
542,194
809,124
358,98
171,310
641,152
891,540
373,572
689,178
556,260
6,142
362,115
468,143
488,116
279,155
89,115
143,54
437,282
332,193
573,141
483,542
148,472
347,70
671,161
644,229
596,285
396,440
475,126
193,149
799,155
104,128
348,67
637,194
3,391
879,168
492,170
544,96
529,271
806,46
366,56
287,36
288,69
181,561
308,386
339,224
428,166
819,223
409,152
278,204
261,96
364,169
800,34
525,450
20,597
593,176
328,99
624,581
523,178
648,410
538,153
543,247
355,77
821,196
450,274
159,547
466,83
328,136
748,36
522,244
329,129
485,526
641,173
846,146
267,132
305,392
197,172
736,121
497,124
460,132
268,125
339,150
181,215
68,76
816,162
423,507
45,112
820,523
691,147
621,572
574,74
104,104
827,426
26,78
62,388
470,46
488,562
452,77
725,109
100,317
278,115
329,69
551,148
673,109
289,145
495,125
665,83
859,439
93,405
95,45
319,336
332,150
366,138
230,572
105,45
840,140
293,124
361,101
497,334
368,155
758,75
635,287
571,136
291,582
184,109
735,132
260,107
376,149
846,304
792,181
765,366
595,265
199,172
333,314
603,101
597,46
261,117
15,208
614,90
343,192
755,285
331,251
688,558
270,260
820,526
534,54
33,430
667,173
553,242
760,111
181,263
483,127
829,238
350,96
783,477
176,146
197,150
601,162
72,95
363,229
51,55
721,213
57,109
222,154
831,191
577,237
611,339
646,183
758,194
234,148
687,161
221,62
364,397
113,367
496,122
185,545
382,67
741,199
516,200
602,121
481,241
469,505
597,114
549,185
273,514
23,569
141,560
32,286
574,109
843,73
14,432
674,65
329,197
50,114
678,218
196,566
401,299
837,44
665,559
140,374
364,162
263,315
292,355
180,411
613,129
320,181
345,539
66,208
763,152
793,228
866,136
26,143
562,468
253,209
852,472
296,298
403,139
251,165
162,171
831,393
197,76
441,121
280,375
292,75
658,30
731,143
321,261
74,134
128,140
731,254
162,324
450,154
829,121
8,251
679,414
822,199
852,102
36,172
552,45
171,372
465,157
373,223
704,400
117,152
816,273
218,225
152,61
157,156
857,523
762,200
530,204
315,188
696,543
613,124
44,127
507,188
810,59
600,88
217,238
699,93
800,109
795,530
227,279
467,103
297,269
174,479
192,32
300,242
710,298
777,371
91,377
486,151
28,102
404,87
617,128
87,136
30,406
424,507
612,134
725,347
376,117
38,136
338,189
2,468
257,305
555,43
406,213
826,124
381,90
443,521
49,255
755,188
759,97
456,255
654,173
144,148
23,107
158,173
408,341
392,589
656,107
256,137
688,178
224,154
462,418
732,589
857,147
644,143
419,82
664,533
234,123
718,324
71,146
433,150
284,345
124,79
27,89
645,382
309,535
156,92
149,171
542,137
410,143
416,144
855,524
305,242
416,105
450,173
732,338
146,389
644,285
157,235
217,70
717,87
512,343
255,167
193,135
661,90
332,52
218,349
504,88
648,274
815,198
750,50
532,159
98,97
374,342
370,530
518,145
892,83
283,120
738,48
831,61
340,598
829,48
81,175
81,223
159,103
585,80
541,58
801,421
313,119
509,175
546,479
441,144
142,240
354,201
880,42
99,118
420,213
743,129
124,85
75,324
514,145
609,136
892,296
415,121
159,146
599,154
210,128
724,148
875,71
423,157
886,193
863,482
149,71
35,193
331,63
841,580
814,105
291,399
121,194
183,194
248,188
447,75
639,382
747,271
459,496
746,404
684,507
754,132
835,108
471,321
220,172
640,136
29,491
148,54
506,371
705,95
811,274
299,173
458,457
729,246
807,135
800,404
699,110
824,200
301,187
706,319
732,300
522,168
178,151
325,150
469,139
814,189
385,148
208,181
648,371
540,569
789,32
619,363
647,405
78,589
468,238
450,186
404,117
35,206
372,72
404,171
757,48
217,232
108,36
443,65
788,121
516,215
229,161
638,126
700,353
663,106
442,172
371,579
443,284
347,165
223,109
700,182
120,131
102,205
798,65
574,63
141,280
155,212
661,444
337,138
739,459
269,113
643,165
300,72
560,393
467,314
619,40
725,104
172,184
748,468
29,218
72,132
629,268
392,63
368,160
413,43
578,163
233,210
43,308
755,456
620,202
317,392
835,228
630,232
156,251
130,373
647,110
200,405
714,105
744,440
796,334
800,175
621,168
389,142
484,41
82,136
609,134
831,164
210,160
871,117
338,475
447,109
518,226
838,132
830,127
425,176
3,302
862,179
339,133
670,35
625,76
758,546
138,458
69,97
147,122
763,276
247,224
356,220
111,140
362,100
183,342
35,376
371,266
150,354
668,174
410,135
474,283
45,343
764,152
76,120
493,226
801,336
494,122
825,440
807,210
304,52
757,487
38,185
616,160
500,129
626,197
413,195
9,345
431,176
295,201
107,160
361,514
362,105
562,96
604,235
376,49
166,108
602,142
473,366
459,137
162,64
307,106
725,81
183,130
475,544
439,69
372,147
713,392
29,159
353,312
510,144
823,122
364,41
443,595
575,238
162,285
639,476
341,144
223,127
339,259
653,514
485,59
344,168
259,157
627,235
702,206
220,133
444,154
207,507
35,250
657,381
816,62
488,528
157,105
621,284
669,423
886,216
748,96
521,565
314,488
121,447
361,190
516,584
182,211
798,199
698,559
518,161
154,171
568,468
350,222
581,73
11,130
120,334
842,309
252,91
393,292
406,79
283,420
449,70
440,418
767,177
389,596
753,125
598,91
403,99
260,114
75,598
723,41
611,33
585,80
476,135
662,160
263,46
597,558
169,469
22,288
8,198
481,128
511,270
286,81
235,301
592,64
709,118
141,398
350,60
247,61
185,172
188,437
238,155
556,162
350,114
574,180
715,359
107,569
621,135
649,199
869,145
26,317
663,198
406,191
881,401
809,392
890,159
625,198
67,507
773,138
26,323
783,161
786,56
53,222
52,575
247,190
833,65
725,441
83,74
384,213
590,294
54,112
882,181
332,100
303,129
777,74
299,329
863,306
477,395
459,157
379,228
811,359
768,507
598,501
411,133
700,171
147,444
747,353
531,166
699,201
482,78
53,147
29,105
569,105
156,264
720,157
358,421
786,36
715,141
501,200
419,445
177,141
9,492
820,85
830,287
488,124
33,158
687,114
580,489
846,145
414,153
141,223
864,31
325,568
42,524
465,164
420,48
126,390
138,73
770,198
650,224
94,271
89,42
387,138
12,127
154,137
727,211
140,175
209,190
762,156
256,85
555,391
687,78
621,174
752,251
604,73
798,171
670,204
454,134
712,503
610,60
353,268
393,153
873,183
815,232
231,96
743,444
589,348
614,147
850,478
785,204
770,175
142,155
306,439
507,379
369,256
247,313
708,130
394,189
46,304
840,152
412,161
697,146
281,291
815,121
808,446
600,351
547,138
8,51
538,74
822,258
85,89
397,161
400,241
214,91
371,156
833,388
772,106
50,161
45,279
534,435
335,210
762,250
284,274
713,64
738,294
324,320
835,127
707,191
641,79
772,426
435,118
859,35
408,107
466,323
478,168
827,82
497,136
343,180
63,117
689,138
682,444
333,172
235,167
412,82
258,413
527,353
622,106
431,136
654,418
430,246
425,127
462,145
250,259
292,116
240,245
541,279
502,367
269,174
67,478
466,416
843,177
582,134
672,37
9,208
219,341
716,471
490,129
431,125
299,233
253,119
824,491
683,409
560,164
315,185
744,83
43,31
808,384
